2026-05-02 14:07:32 | DEBUG    | cosmic_tool | CLI args: Namespace(docx='data\\闽市移需【202502】17639号64-关于和乐业务叠加态业务办理的需求（和乐业）项目需求说明书V1.0.0.docx', init_md='data\\拆分表.md', fill_md='', md='', template='', output='', api_key='', model='', show_tree=False, no_llm=False, init_config=False)
2026-05-02 14:09:20 | WARNING  | cosmic_tool.cosmic_llm |   [4/37] → ERROR: No text content in response
2026-05-02 14:09:20 | INFO     | cosmic_tool.cosmic_llm |   [5/37] 小福包专区 > 装修管理 > 活动预览...
2026-05-02 14:09:29 | INFO     | cosmic_tool.cosmic_llm |   [5/37] → 1 processes
2026-05-02 14:09:29 | INFO     | cosmic_tool.cosmic_llm |   [6/37] 小福包专区 > 装修管理 > 保存活动...
2026-05-02 14:09:39 | INFO     | cosmic_tool.cosmic_llm |   [6/37] → 1 processes
2026-05-02 14:09:39 | INFO     | cosmic_tool.cosmic_llm |   [7/37] 小福包专区 > 小福包产品管理 > 小福包产品列表...
2026-05-02 14:09:48 | INFO     | cosmic_tool.cosmic_llm |   [7/37] → 1 processes
2026-05-02 14:09:48 | INFO     | cosmic_tool.cosmic_llm |   [8/37] 小福包专区 > 小福包产品管理 > 小福包产品数据同步...
2026-05-02 14:10:02 | INFO     | cosmic_tool.cosmic_llm |   [8/37] → 1 processes
2026-05-02 14:10:02 | INFO     | cosmic_tool.cosmic_llm |   [9/37] 小福包专区 > 小福包产品管理 > 小福包产品编辑...
2026-05-02 14:10:25 | WARNING  | cosmic_tool.cosmic_llm |   [9/37] → ERROR: No JSON array found in response for module: 小福包产品编辑
2026-05-02 14:10:25 | INFO     | cosmic_tool.cosmic_llm |   [10/37] 小福包专区 > 订单管理 > 融合宽带订单列表...
2026-05-02 14:10:34 | INFO     | cosmic_tool.cosmic_llm |   [10/37] → 1 processes
2026-05-02 14:10:34 | INFO     | cosmic_tool.cosmic_llm |   [11/37] 小福包专区 > 订单管理 > 融合宽带订单导出...
2026-05-02 14:10:47 | INFO     | cosmic_tool.cosmic_llm |   [11/37] → 1 processes
2026-05-02 14:10:47 | INFO     | cosmic_tool.cosmic_llm |   [12/37] 小福包专区 > 订单管理 > 融合宽带订单查询...
2026-05-02 14:10:56 | INFO     | cosmic_tool.cosmic_llm |   [12/37] → 1 processes
2026-05-02 14:10:56 | INFO     | cosmic_tool.cosmic_llm |   [13/37] 小福包专区 > 订单管理 > 融合宽带订单详情查看...
2026-05-02 14:11:02 | INFO     | cosmic_tool.cosmic_llm |   [13/37] → 1 processes
2026-05-02 14:11:02 | INFO     | cosmic_tool.cosmic_llm |   [14/37] 小福包专区 > 订单管理 > 小福包订单列表...
2026-05-02 14:11:08 | INFO     | cosmic_tool.cosmic_llm |   [14/37] → 1 processes
2026-05-02 14:11:08 | INFO     | cosmic_tool.cosmic_llm |   [15/37] 小福包专区 > 订单管理 > 小福包订单导出...
2026-05-02 14:11:14 | INFO     | cosmic_tool.cosmic_llm |   [15/37] → 1 processes
2026-05-02 14:11:15 | INFO     | cosmic_tool.cosmic_llm |   [16/37] 小福包专区 > 订单管理 > 小福包订单查询...
2026-05-02 14:11:24 | INFO     | cosmic_tool.cosmic_llm |   [16/37] → 1 processes
2026-05-02 14:11:24 | INFO     | cosmic_tool.cosmic_llm |   [17/37] 小福包专区 > 订单管理 > 小福包订单详情查看...
2026-05-02 14:11:37 | INFO     | cosmic_tool.cosmic_llm |   [17/37] → 1 processes
2026-05-02 14:11:37 | INFO     | cosmic_tool.cosmic_llm |   [18/37] 小福包专区 > 订单管理 > 营销案订单列表...
2026-05-02 14:11:45 | INFO     | cosmic_tool.cosmic_llm |   [18/37] → 1 processes
2026-05-02 14:11:45 | INFO     | cosmic_tool.cosmic_llm |   [19/37] 小福包专区 > 订单管理 > 营销案订单查询...
2026-05-02 14:11:52 | INFO     | cosmic_tool.cosmic_llm |   [19/37] → 1 processes
2026-05-02 14:11:52 | INFO     | cosmic_tool.cosmic_llm |   [20/37] 小福包专区 > 订单管理 > 营销案订单导出...
2026-05-02 14:11:58 | INFO     | cosmic_tool.cosmic_llm |   [20/37] → 1 processes
2026-05-02 14:11:58 | INFO     | cosmic_tool.cosmic_llm |   [21/37] 店铺装修管理 > 店铺装修链接选择器 > 选择小福包专区链接...
2026-05-02 14:12:10 | INFO     | cosmic_tool.cosmic_llm |   [21/37] → 2 processes
2026-05-02 14:12:10 | INFO     | cosmic_tool.cosmic_llm |   [22/37] 小福包首页 > 小福包首页页面 > 用户登录活动...
2026-05-02 14:12:36 | WARNING  | cosmic_tool.cosmic_llm |   [22/37] → ERROR: No JSON array found in response for module: 用户登录活动
2026-05-02 14:12:36 | INFO     | cosmic_tool.cosmic_llm |   [23/37] 小福包首页 > 小福包首页页面 > 小福包首页页面...
2026-05-02 14:12:49 | INFO     | cosmic_tool.cosmic_llm |   [23/37] → 1 processes
2026-05-02 14:12:49 | INFO     | cosmic_tool.cosmic_llm |   [24/37] 小福包首页 > 小福包首页页面 > 活动链接跳转...
2026-05-02 14:13:10 | INFO     | cosmic_tool.cosmic_llm |   [24/37] → 1 processes
2026-05-02 14:13:10 | INFO     | cosmic_tool.cosmic_llm |   [25/37] 小福包首页 > 小福包首页页面 > 选择产品类别标签...
2026-05-02 14:13:15 | INFO     | cosmic_tool.cosmic_llm |   [25/37] → 1 processes
2026-05-02 14:13:15 | INFO     | cosmic_tool.cosmic_llm |   [26/37] 小福包首页 > 小福包下单页面 > 小福包下单详情页面...
2026-05-02 14:13:40 | INFO     | cosmic_tool.cosmic_llm |   [26/37] → 1 processes
2026-05-02 14:13:40 | INFO     | cosmic_tool.cosmic_llm |   [27/37] 小福包首页 > 小福包下单页面 > 选择推荐宽带基础套餐...
2026-05-02 14:14:01 | INFO     | cosmic_tool.cosmic_llm |   [27/37] → 2 processes
2026-05-02 14:14:01 | INFO     | cosmic_tool.cosmic_llm |   [28/37] 小福包首页 > 小福包下单页面 > 查看小福包子业务详情...
2026-05-02 14:14:06 | INFO     | cosmic_tool.cosmic_llm |   [28/37] → 1 processes
2026-05-02 14:14:06 | INFO     | cosmic_tool.cosmic_llm |   [29/37] 小福包首页 > 小福包下单页面 > 选择附加业务...
2026-05-02 14:14:16 | INFO     | cosmic_tool.cosmic_llm |   [29/37] → 1 processes
2026-05-02 14:14:16 | INFO     | cosmic_tool.cosmic_llm |   [30/37] 小福包首页 > 小福包下单页面 > 查看附加业务详情...
2026-05-02 14:14:26 | INFO     | cosmic_tool.cosmic_llm |   [30/37] → 1 processes
2026-05-02 14:14:26 | INFO     | cosmic_tool.cosmic_llm |   [31/37] 小福包首页 > 小福包下单页面 > 立即办理...
2026-05-02 14:14:36 | INFO     | cosmic_tool.cosmic_llm |   [31/37] → 2 processes
2026-05-02 14:14:36 | INFO     | cosmic_tool.cosmic_llm |   [32/37] 小福包首页 > 小福包下单页面 > 查询宽带装机时间...
2026-05-02 14:14:44 | INFO     | cosmic_tool.cosmic_llm |   [32/37] → 1 processes
2026-05-02 14:14:44 | INFO     | cosmic_tool.cosmic_llm |   [33/37] 小福包首页 > 小福包下单页面 > 查询选择宽带安装地址...
2026-05-02 14:15:08 | INFO     | cosmic_tool.cosmic_llm |   [33/37] → 3 processes
2026-05-02 14:15:08 | INFO     | cosmic_tool.cosmic_llm |   [34/37] 小福包首页 > 小福包下单页面 > 短信二次验证...
2026-05-02 14:15:27 | INFO     | cosmic_tool.cosmic_llm |   [34/37] → 2 processes
2026-05-02 14:15:27 | INFO     | cosmic_tool.cosmic_llm |   [35/37] 小福包订单 > 订单详情 > 查看订单详情...
2026-05-02 14:15:32 | INFO     | cosmic_tool.cosmic_llm |   [35/37] → 1 processes
2026-05-02 14:15:32 | INFO     | cosmic_tool.cosmic_llm |   [36/37] 小福包订单 > 订单详情 > 查看装维进度...
2026-05-02 14:15:37 | INFO     | cosmic_tool.cosmic_llm |   [36/37] → 1 processes
2026-05-02 14:15:37 | INFO     | cosmic_tool.cosmic_llm |   [37/37] 小福包订单 > 订单详情 > 查看已受理订单...
2026-05-02 14:15:53 | INFO     | cosmic_tool.cosmic_llm |   [37/37] → 2 processes
2026-05-02 14:15:53 | INFO     | cosmic_tool.cosmic_llm | Total COSMIC items generated: 50
2026-05-02 14:15:53 | INFO     | cosmic_tool.md_handler | 已填充MD生成: data\拆分表_已填充.md
2026-05-02 14:15:53 | INFO     | cosmic_tool.md_handler | MD已更新: data\拆分表_已填充.md
2026-05-02 14:15:53 | INFO     | cosmic_tool | 
下一步:
2026-05-02 14:15:53 | INFO     | cosmic_tool |   编辑 data\拆分表_已填充.md 人工审核修正
2026-05-02 14:15:53 | INFO     | cosmic_tool |   然后: python -m cosmic_tool.main --md data\拆分表_已填充.md --template 模板.xlsx --output 结果.xlsx
2026-05-02 14:17:03 | DEBUG    | cosmic_tool | CLI args: Namespace(docx='data\\闽市移需【202502】17639号64-关于和乐业务叠加态业务办理的需求（和乐业）项目需求说明书V1.0.0.docx', init_md='data\\拆分表.md', fill_md='', md='', template='', output='', api_key='', model='', show_tree=False, no_llm=False, init_config=False)
2026-05-02 14:17:03 | DEBUG    | cosmic_tool | API Key: 已设置, 端点: https://api.deepseek.com/anthropic, 模型: deepseek-v4-flash
2026-05-02 14:17:03 | INFO     | cosmic_tool | ============================================================
2026-05-02 14:17:03 | INFO     | cosmic_tool | 阶段1: 解析需求说明书 → 生成空白MD
2026-05-02 14:17:03 | INFO     | cosmic_tool | ============================================================
2026-05-02 14:17:03 | DEBUG    | cosmic_tool | --- section start ---
2026-05-02 14:17:03 | DEBUG    | cosmic_tool | 识别到 13 个模块
2026-05-02 14:17:03 | INFO     | cosmic_tool.md_handler | 空白MD已生成: data\拆分表.md
2026-05-02 14:17:03 | INFO     | cosmic_tool | 
下一步:
2026-05-02 14:17:03 | INFO     | cosmic_tool |   python -m cosmic_tool.main --fill-md data\拆分表.md
2026-05-02 14:17:21 | DEBUG    | cosmic_tool | CLI args: Namespace(docx='', init_md='', fill_md='data\\拆分表.md', md='', template='', output='', api_key='', model='', show_tree=False, no_llm=False, init_config=False)
2026-05-02 14:17:21 | DEBUG    | cosmic_tool | API Key: 已设置, 端点: https://api.deepseek.com/anthropic, 模型: deepseek-v4-flash
2026-05-02 14:17:21 | INFO     | cosmic_tool | ============================================================
2026-05-02 14:17:21 | INFO     | cosmic_tool | 阶段2: AI填充COSMIC数据到MD副本
2026-05-02 14:17:21 | INFO     | cosmic_tool | ============================================================
2026-05-02 14:17:21 | DEBUG    | cosmic_tool | --- section start ---
2026-05-02 14:17:21 | INFO     | cosmic_tool | 源文件: data\拆分表.md
2026-05-02 14:17:21 | INFO     | cosmic_tool | 副本文件: data\拆分表_已填充.md
2026-05-02 14:17:21 | DEBUG    | cosmic_tool | 模块数: 13
2026-05-02 14:17:21 | INFO     | cosmic_tool.md_handler | 从MD解析到 0 个功能过程
2026-05-02 14:17:21 | INFO     | cosmic_tool.md_handler | 正在AI填充 2 个模块的COSMIC数据...
2026-05-02 14:17:22 | INFO     | cosmic_tool.cosmic_llm | Generating COSMIC decompositions for 2 modules...
2026-05-02 14:17:22 | INFO     | cosmic_tool.cosmic_llm |   [1/2] 小福包专区 > 装修管理 > 基础配置...
2026-05-02 14:17:29 | INFO     | cosmic_tool.cosmic_llm |   [1/2] → 1 processes
2026-05-02 14:17:29 | INFO     | cosmic_tool.cosmic_llm |   [2/2] 小福包专区 > 装修管理 > 图片轮播组件...
2026-05-02 14:17:53 | WARNING  | cosmic_tool.cosmic_llm |   [2/2] → ERROR: Expecting ',' delimiter: line 38 column 6 (char 830)
2026-05-02 14:17:53 | INFO     | cosmic_tool.cosmic_llm | Total COSMIC items generated: 1
2026-05-02 14:17:53 | INFO     | cosmic_tool.md_handler | 已填充MD生成: data\拆分表_已填充.md
2026-05-02 14:17:53 | INFO     | cosmic_tool.md_handler | MD已更新: data\拆分表_已填充.md
2026-05-02 14:17:53 | INFO     | cosmic_tool | 
下一步:
2026-05-02 14:17:53 | INFO     | cosmic_tool |   编辑 data\拆分表_已填充.md 人工审核修正
2026-05-02 14:17:53 | INFO     | cosmic_tool |   然后: python -m cosmic_tool.main --md data\拆分表_已填充.md --template 模板.xlsx --output 结果.xlsx
2026-05-02 14:27:20 | DEBUG    | cosmic_tool | CLI args: Namespace(docx='', init_md='', fill_md='data\\拆分表.md', md='', template='', output='', api_key='', model='', show_tree=False, no_llm=False, init_config=False)
2026-05-02 14:27:20 | DEBUG    | cosmic_tool | API Key: 已设置, 端点: https://api.deepseek.com/anthropic, 模型: deepseek-v4-flash
2026-05-02 14:27:20 | INFO     | cosmic_tool | ============================================================
2026-05-02 14:27:20 | INFO     | cosmic_tool | 阶段2: AI填充COSMIC数据到MD副本
2026-05-02 14:27:20 | INFO     | cosmic_tool | ============================================================
2026-05-02 14:27:20 | DEBUG    | cosmic_tool | --- section start ---
2026-05-02 14:27:20 | INFO     | cosmic_tool | 源文件: data\拆分表.md
2026-05-02 14:27:20 | INFO     | cosmic_tool | 副本文件: data\拆分表_已填充.md
2026-05-02 14:27:20 | DEBUG    | cosmic_tool | 模块数: 13
2026-05-02 14:27:20 | INFO     | cosmic_tool.md_handler | 从MD解析到 0 个功能过程
2026-05-02 14:27:20 | INFO     | cosmic_tool.md_handler | 正在AI填充 2 个模块的COSMIC数据...
2026-05-02 14:27:20 | INFO     | cosmic_tool.cosmic_llm | Generating COSMIC decompositions for 2 modules...
2026-05-02 14:27:20 | INFO     | cosmic_tool.cosmic_llm |   [1/2] 小福包专区 > 装修管理 > 基础配置...
2026-05-02 14:27:39 | INFO     | cosmic_tool.cosmic_llm |   [1/2] → 1 processes
2026-05-02 14:27:39 | INFO     | cosmic_tool.cosmic_llm |   [2/2] 小福包专区 > 装修管理 > 图片轮播组件...
2026-05-02 14:28:06 | WARNING  | cosmic_tool.cosmic_llm |   [2/2] → ERROR: No text content in response
2026-05-02 14:28:06 | INFO     | cosmic_tool.cosmic_llm | Total COSMIC items generated: 1
2026-05-02 14:28:06 | INFO     | cosmic_tool.md_handler | 已填充MD生成: data\拆分表_已填充.md
2026-05-02 14:28:06 | INFO     | cosmic_tool.md_handler | MD已更新: data\拆分表_已填充.md
2026-05-02 14:28:06 | INFO     | cosmic_tool | 
下一步:
2026-05-02 14:28:06 | INFO     | cosmic_tool |   编辑 data\拆分表_已填充.md 人工审核修正
2026-05-02 14:28:06 | INFO     | cosmic_tool |   然后: python -m cosmic_tool.main --md data\拆分表_已填充.md --template 模板.xlsx --output 结果.xlsx
2026-05-02 14:38:52 | DEBUG    | cosmic_tool | CLI args: Namespace(docx='data\\闽市移需【202502】17639号64-关于和乐业务叠加态业务办理的需求（和乐业）项目需求说明书V1.0.0.docx', init_md='data\\拆分表.md', fill_md='', md='', template='', output='', api_key='', model='', show_tree=False, no_llm=False, init_config=False)
2026-05-02 14:38:52 | DEBUG    | cosmic_tool | API Key: 已设置, 端点: https://api.deepseek.com/anthropic, 模型: deepseek-v4-flash
2026-05-02 14:38:52 | INFO     | cosmic_tool | ============================================================
2026-05-02 14:38:52 | INFO     | cosmic_tool | 阶段1: 解析需求说明书 → 生成空白MD
2026-05-02 14:38:52 | INFO     | cosmic_tool | ============================================================
2026-05-02 14:38:52 | DEBUG    | cosmic_tool | --- section start ---
2026-05-02 14:38:53 | DEBUG    | cosmic_tool | 识别到 13 个模块
2026-05-02 14:38:53 | INFO     | cosmic_tool.md_handler | 空白MD已生成: data\拆分表.md
2026-05-02 14:38:53 | INFO     | cosmic_tool | 
下一步:
2026-05-02 14:38:53 | INFO     | cosmic_tool |   python -m cosmic_tool.main --fill-md data\拆分表.md
2026-05-02 14:39:01 | DEBUG    | cosmic_tool | CLI args: Namespace(docx='', init_md='', fill_md='data\\拆分表.md', md='', template='', output='', api_key='', model='', show_tree=False, no_llm=False, init_config=False)
2026-05-02 14:39:01 | DEBUG    | cosmic_tool | API Key: 已设置, 端点: https://api.deepseek.com/anthropic, 模型: deepseek-v4-flash
2026-05-02 14:39:01 | INFO     | cosmic_tool | ============================================================
2026-05-02 14:39:01 | INFO     | cosmic_tool | 阶段2: AI填充COSMIC数据到MD副本
2026-05-02 14:39:01 | INFO     | cosmic_tool | ============================================================
2026-05-02 14:39:01 | DEBUG    | cosmic_tool | --- section start ---
2026-05-02 14:39:01 | INFO     | cosmic_tool | 源文件: data\拆分表.md
2026-05-02 14:39:01 | INFO     | cosmic_tool | 副本文件: data\拆分表_已填充.md
2026-05-02 14:39:01 | DEBUG    | cosmic_tool | 模块数: 13
2026-05-02 14:39:01 | INFO     | cosmic_tool.md_handler | 从MD解析到 0 个功能过程
2026-05-02 14:39:01 | INFO     | cosmic_tool.md_handler | 正在AI填充 2 个模块的COSMIC数据...
2026-05-02 14:39:03 | INFO     | cosmic_tool.cosmic_llm | Generating COSMIC decompositions for 2 modules...
2026-05-02 14:39:03 | INFO     | cosmic_tool.cosmic_llm |   [1/2] 小福包专区 > 装修管理 > 基础配置...
2026-05-02 14:39:10 | INFO     | cosmic_tool.cosmic_llm |   [1/2] → 1 processes
2026-05-02 14:39:10 | INFO     | cosmic_tool.cosmic_llm |   [2/2] 小福包专区 > 装修管理 > 图片轮播组件...
2026-05-02 14:39:35 | WARNING  | cosmic_tool.cosmic_llm |   [2/2] → ERROR: No text content in response
2026-05-02 14:39:35 | INFO     | cosmic_tool.cosmic_llm | Total COSMIC items generated: 1
2026-05-02 14:39:35 | INFO     | cosmic_tool.md_handler | 已填充MD生成: data\拆分表_已填充.md
2026-05-02 14:39:35 | INFO     | cosmic_tool.md_handler | MD已更新: data\拆分表_已填充.md
2026-05-02 14:39:35 | INFO     | cosmic_tool | 
下一步:
2026-05-02 14:39:35 | INFO     | cosmic_tool |   编辑 data\拆分表_已填充.md 人工审核修正
2026-05-02 14:39:35 | INFO     | cosmic_tool |   然后: python -m cosmic_tool.main --md data\拆分表_已填充.md --template 模板.xlsx --output 结果.xlsx
2026-05-02 14:50:11 | DEBUG    | cosmic_tool | CLI args: Namespace(docx='data/闽市移需【202502】17639号64-关于和乐业务叠加态业务办理的需求（和乐业）项目需求说明书V1.0.0.docx', init_md='C:/Users/Administrator/AppData/Local/Temp/test_step1.md', fill_md='', md='', template='', output='', api_key='', model='', show_tree=False, no_llm=False, init_config=False)
2026-05-02 14:50:11 | DEBUG    | cosmic_tool | API Key: 已设置, 端点: https://api.deepseek.com/anthropic, 模型: deepseek-v4-flash
2026-05-02 14:50:11 | INFO     | cosmic_tool | ============================================================
2026-05-02 14:50:11 | INFO     | cosmic_tool | 阶段1: 解析需求说明书 → 生成空白MD
2026-05-02 14:50:11 | INFO     | cosmic_tool | ============================================================
2026-05-02 14:50:11 | DEBUG    | cosmic_tool | --- section start ---
2026-05-02 14:50:11 | DEBUG    | cosmic_tool | 识别到 13 个模块
2026-05-02 14:50:11 | INFO     | cosmic_tool.md_handler | 空白MD已生成: C:/Users/Administrator/AppData/Local/Temp/test_step1.md
2026-05-02 14:50:11 | INFO     | cosmic_tool | 
下一步:
2026-05-02 14:50:11 | INFO     | cosmic_tool |   python -m cosmic_tool.main --fill-md C:/Users/Administrator/AppData/Local/Temp/test_step1.md
2026-05-02 14:52:45 | DEBUG    | cosmic_tool | CLI args: Namespace(docx='', init_md='', fill_md='', md='data\\拆分表_已填充.md', template='D:\\mlt\\ws_tool\\data\\template.xlsx', output='data\\最终结果.xlsx', api_key='', model='', show_tree=False, no_llm=False, init_config=False)
2026-05-02 14:52:45 | DEBUG    | cosmic_tool | API Key: 已设置, 端点: https://api.deepseek.com/anthropic, 模型: deepseek-v4-flash
2026-05-02 14:52:45 | INFO     | cosmic_tool | ============================================================
2026-05-02 14:52:45 | INFO     | cosmic_tool | 阶段3: 从MD生成Excel拆分表
2026-05-02 14:52:45 | INFO     | cosmic_tool | ============================================================
2026-05-02 14:52:45 | DEBUG    | cosmic_tool | --- section start ---
2026-05-02 14:52:45 | INFO     | cosmic_tool.md_handler | 从MD解析到 1 个功能过程
2026-05-02 14:52:45 | INFO     | cosmic_tool.excel_writer | Written 2 rows to data\最终结果.xlsx
2026-05-02 14:52:45 | INFO     | cosmic_tool | 
总计: 1 功能过程, 2 CFP
2026-05-02 14:52:45 | INFO     | cosmic_tool | 输出: D:\mlt\ws_tool\data\最终结果.xlsx
2026-05-02 14:53:18 | DEBUG    | cosmic_tool | CLI args: Namespace(docx='data\\闽市移需【202502】17639号64-关于和乐业务叠加态业务办理的需求（和乐业）项目需求说明书V1.0.0.docx', init_md='data\\拆分表.md', fill_md='', md='', template='', output='', api_key='', model='', show_tree=False, no_llm=False, init_config=False)
2026-05-02 14:53:18 | DEBUG    | cosmic_tool | API Key: 已设置, 端点: https://api.deepseek.com/anthropic, 模型: deepseek-v4-flash
2026-05-02 14:53:18 | INFO     | cosmic_tool | ============================================================
2026-05-02 14:53:18 | INFO     | cosmic_tool | 阶段1: 解析需求说明书 → 生成空白MD
2026-05-02 14:53:18 | INFO     | cosmic_tool | ============================================================
2026-05-02 14:53:18 | DEBUG    | cosmic_tool | --- section start ---
2026-05-02 14:53:18 | DEBUG    | cosmic_tool | 识别到 13 个模块
2026-05-02 14:53:18 | INFO     | cosmic_tool.md_handler | 空白MD已生成: data\拆分表.md
2026-05-02 14:53:18 | INFO     | cosmic_tool | 
下一步:
2026-05-02 14:53:18 | INFO     | cosmic_tool |   python -m cosmic_tool.main --fill-md data\拆分表.md
2026-05-02 14:54:18 | DEBUG    | cosmic_tool | CLI args: Namespace(docx='', init_md='', fill_md='data\\拆分表.md', md='', template='', output='', api_key='', model='', show_tree=False, no_llm=False, init_config=False)
2026-05-02 14:54:18 | DEBUG    | cosmic_tool | API Key: 已设置, 端点: https://api.deepseek.com/anthropic, 模型: deepseek-v4-flash
2026-05-02 14:54:18 | INFO     | cosmic_tool | ============================================================
2026-05-02 14:54:18 | INFO     | cosmic_tool | 阶段2: AI填充COSMIC数据到MD副本
2026-05-02 14:54:18 | INFO     | cosmic_tool | ============================================================
2026-05-02 14:54:18 | DEBUG    | cosmic_tool | --- section start ---
2026-05-02 14:54:18 | INFO     | cosmic_tool | 源文件: data\拆分表.md
2026-05-02 14:54:18 | INFO     | cosmic_tool | 副本文件: data\拆分表_已填充.md
2026-05-02 14:54:18 | DEBUG    | cosmic_tool | 模块数: 13
2026-05-02 14:54:18 | INFO     | cosmic_tool.md_handler | 从MD解析到 0 个功能过程
2026-05-02 14:54:18 | INFO     | cosmic_tool.md_handler | 正在AI填充 2 个模块的COSMIC数据...
2026-05-02 14:54:21 | INFO     | cosmic_tool.cosmic_llm | Generating COSMIC decompositions for 2 modules...
2026-05-02 14:54:21 | INFO     | cosmic_tool.cosmic_llm |   [1/2] 小福包专区 > 装修管理 > 基础配置...
2026-05-02 14:54:38 | INFO     | cosmic_tool.cosmic_llm |   [1/2] → 1 processes
2026-05-02 14:54:38 | INFO     | cosmic_tool.cosmic_llm |   [2/2] 小福包专区 > 装修管理 > 图片轮播组件...
2026-05-02 14:55:06 | WARNING  | cosmic_tool.cosmic_llm |   [2/2] → ERROR: No text content in response
2026-05-02 14:55:06 | INFO     | cosmic_tool.cosmic_llm | Total COSMIC items generated: 1
2026-05-02 14:55:06 | INFO     | cosmic_tool.md_handler | 已填充MD生成: data\拆分表_已填充.md
2026-05-02 14:55:06 | INFO     | cosmic_tool.md_handler | MD已更新: data\拆分表_已填充.md
2026-05-02 14:55:06 | INFO     | cosmic_tool | 
下一步:
2026-05-02 14:55:06 | INFO     | cosmic_tool |   编辑 data\拆分表_已填充.md 人工审核修正
2026-05-02 14:55:06 | INFO     | cosmic_tool |   然后: python -m cosmic_tool.main --md data\拆分表_已填充.md --template 模板.xlsx --output 结果.xlsx
2026-05-02 14:56:19 | DEBUG    | cosmic_tool | CLI args: Namespace(docx='', init_md='', fill_md='', md='data\\拆分表_已填充.md', template='D:\\mlt\\ws_tool\\data\\template.xlsx', output='data\\最终结果.xlsx', api_key='', model='', show_tree=False, no_llm=False, init_config=False)
2026-05-02 14:56:19 | DEBUG    | cosmic_tool | API Key: 已设置, 端点: https://api.deepseek.com/anthropic, 模型: deepseek-v4-flash
2026-05-02 14:56:19 | INFO     | cosmic_tool | ============================================================
2026-05-02 14:56:19 | INFO     | cosmic_tool | 阶段3: 从MD生成Excel拆分表
2026-05-02 14:56:19 | INFO     | cosmic_tool | ============================================================
2026-05-02 14:56:19 | DEBUG    | cosmic_tool | --- section start ---
2026-05-02 14:56:19 | INFO     | cosmic_tool.md_handler | 从MD解析到 1 个功能过程
2026-05-02 14:56:20 | INFO     | cosmic_tool.excel_writer | Written 2 rows to data\最终结果.xlsx
2026-05-02 14:56:20 | INFO     | cosmic_tool | 
